Rectangle Coordinates: [Top-Left: (2176, 996), Bottom-Right: (2521, 1026)]
Rectangle Coordinates: [Top-Left: (1829, 996), Bottom-Right: (2173, 1026)]
Rectangle Coordinates: [Top-Left: (1481, 996), Bottom-Right: (1827, 1026)]
Rectangle Coordinates: [Top-Left: (1134, 996), Bottom-Right: (1479, 1222)]
Rectangle Coordinates: [Top-Left: (786, 996), Bottom-Right: (1132, 1026)]
Rectangle Coordinates: [Top-Left: (439, 996), Bottom-Right: (784, 1027)]
Rectangle Coordinates: [Top-Left: (91, 996), Bottom-Right: (437, 1028)]
Rectangle Coordinates: [Top-Left: (91, 893), Bottom-Right: (437, 994)]
Rectangle Coordinates: [Top-Left: (439, 862), Bottom-Right: (784, 994)]
Rectangle Coordinates: [Top-Left: (439, 862), Bottom-Right: (558, 891)]
Rectangle Coordinates: [Top-Left: (2183, 831), Bottom-Right: (2521, 994)]
Rectangle Coordinates: [Top-Left: (1829, 831), Bottom-Right: (2173, 994)]
Rectangle Coordinates: [Top-Left: (1481, 831), Bottom-Right: (1827, 994)]
Rectangle Coordinates: [Top-Left: (786, 831), Bottom-Right: (1132, 994)]
Rectangle Coordinates: [Top-Left: (1134, 798), Bottom-Right: (1479, 994)]
Rectangle Coordinates: [Top-Left: (1481, 777), Bottom-Right: (1504, 801)]
Rectangle Coordinates: [Top-Left: (2176, 770), Bottom-Right: (2521, 801)]
Rectangle Coordinates: [Top-Left: (1829, 770), Bottom-Right: (2173, 801)]
Rectangle Coordinates: [Top-Left: (1481, 770), Bottom-Right: (1827, 801)]
Rectangle Coordinates: [Top-Left: (1134, 770), Bottom-Right: (1479, 810)]
Rectangle Coordinates: [Top-Left: (786, 770), Bottom-Right: (1132, 800)]
Rectangle Coordinates: [Top-Left: (439, 770), Bottom-Right: (784, 801)]
Rectangle Coordinates: [Top-Left: (91, 770), Bottom-Right: (437, 801)]
Rectangle Coordinates: [Top-Left: (1481, 663), Bottom-Right: (1827, 768)]
Rectangle Coordinates: [Top-Left: (91, 638), Bottom-Right: (437, 768)]
Rectangle Coordinates: [Top-Left: (439, 634), Bottom-Right: (784, 768)]
Rectangle Coordinates: [Top-Left: (1487, 607), Bottom-Right: (1820, 631)]
Rectangle Coordinates: [Top-Left: (786, 604), Bottom-Right: (1132, 768)]
Rectangle Coordinates: [Top-Left: (2183, 603), Bottom-Right: (2521, 768)]
Rectangle Coordinates: [Top-Left: (1829, 603), Bottom-Right: (2173, 768)]
Rectangle Coordinates: [Top-Left: (2176, 542), Bottom-Right: (2521, 571)]
Rectangle Coordinates: [Top-Left: (1829, 542), Bottom-Right: (2173, 564)]
Rectangle Coordinates: [Top-Left: (1481, 542), Bottom-Right: (1827, 567)]
Rectangle Coordinates: [Top-Left: (1134, 542), Bottom-Right: (1479, 768)]
Rectangle Coordinates: [Top-Left: (786, 542), Bottom-Right: (1132, 564)]
Rectangle Coordinates: [Top-Left: (439, 542), Bottom-Right: (784, 566)]
Rectangle Coordinates: [Top-Left: (91, 542), Bottom-Right: (437, 562)]
Rectangle Coordinates: [Top-Left: (89, 541), Bottom-Right: (2528, 1457)]
Rectangle Coordinates: [Top-Left: (91, 495), Bottom-Right: (437, 540)]
Rectangle Coordinates: [Top-Left: (786, 436), Bottom-Right: (1132, 540)]
Rectangle Coordinates: [Top-Left: (99, 409), Bottom-Right: (431, 433)]
Rectangle Coordinates: [Top-Left: (7, 407), Bottom-Right: (40, 440)]
Rectangle Coordinates: [Top-Left: (1481, 406), Bottom-Right: (1827, 540)]
Rectangle Coordinates: [Top-Left: (439, 406), Bottom-Right: (784, 540)]
Rectangle Coordinates: [Top-Left: (1134, 383), Bottom-Right: (1479, 540)]
Rectangle Coordinates: [Top-Left: (2176, 379), Bottom-Right: (2521, 540)]
Rectangle Coordinates: [Top-Left: (1829, 376), Bottom-Right: (2173, 540)]
Rectangle Coordinates: [Top-Left: (2181, 350), Bottom-Right: (2237, 370)]
Rectangle Coordinates: [Top-Left: (7, 322), Bottom-Right: (27, 342)]
Rectangle Coordinates: [Top-Left: (2176, 314), Bottom-Right: (2521, 336)]
Rectangle Coordinates: [Top-Left: (1829, 314), Bottom-Right: (2173, 341)]
Rectangle Coordinates: [Top-Left: (1481, 314), Bottom-Right: (1827, 338)]
Rectangle Coordinates: [Top-Left: (1135, 314), Bottom-Right: (1479, 340)]
Rectangle Coordinates: [Top-Left: (786, 314), Bottom-Right: (1132, 340)]
Rectangle Coordinates: [Top-Left: (439, 314), Bottom-Right: (784, 338)]
Rectangle Coordinates: [Top-Left: (91, 314), Bottom-Right: (437, 340)]
Rectangle Coordinates: [Top-Left: (17, 307), Bottom-Right: (50, 365)]
Rectangle Coordinates: [Top-Left: (7, 284), Bottom-Right: (50, 314)]
Rectangle Coordinates: [Top-Left: (91, 278), Bottom-Right: (2521, 312)]
Rectangle Coordinates: [Top-Left: (354, 249), Bottom-Right: (374, 272)]
Rectangle Coordinates: [Top-Left: (2412, 227), Bottom-Right: (2515, 262)]
Rectangle Coordinates: [Top-Left: (282, 227), Bottom-Right: (341, 262)]
Rectangle Coordinates: [Top-Left: (100, 227), Bottom-Right: (160, 262)]
Rectangle Coordinates: [Top-Left: (277, 222), Bottom-Right: (347, 269)]
Rectangle Coordinates: [Top-Left: (167, 222), Bottom-Right: (272, 267)]
Rectangle Coordinates: [Top-Left: (96, 222), Bottom-Right: (166, 268)]
Rectangle Coordinates: [Top-Left: (2151, 218), Bottom-Right: (2214, 272)]
Rectangle Coordinates: [Top-Left: (354, 218), Bottom-Right: (374, 242)]
Rectangle Coordinates: [Top-Left: (2217, 216), Bottom-Right: (2523, 273)]
Rectangle Coordinates: [Top-Left: (393, 216), Bottom-Right: (2149, 273)]
Rectangle Coordinates: [Top-Left: (90, 216), Bottom-Right: (352, 273)]
Rectangle Coordinates: [Top-Left: (87, 209), Bottom-Right: (1889, 1456)]
Rectangle Coordinates: [Top-Left: (1894, 189), Bottom-Right: (2113, 211)]
Rectangle Coordinates: [Top-Left: (2172, 186), Bottom-Right: (2225, 210)]
Rectangle Coordinates: [Top-Left: (2380, 181), Bottom-Right: (2520, 210)]
Rectangle Coordinates: [Top-Left: (142, 175), Bottom-Right: (2122, 210)]
Rectangle Coordinates: [Top-Left: (163, 168), Bottom-Right: (240, 200)]
Rectangle Coordinates: [Top-Left: (106, 167), Bottom-Right: (160, 205)]
Rectangle Coordinates: [Top-Left: (2359, 159), Bottom-Right: (2382, 184)]
Rectangle Coordinates: [Top-Left: (62, 98), Bottom-Right: (2559, 1494)]
Rectangle Coordinates: [Top-Left: (0, 95), Bottom-Right: (50, 1490)]
Rectangle Coordinates: [Top-Left: (7, 94), Bottom-Right: (50, 288)]
Rectangle Coordinates: [Top-Left: (2237, 43), Bottom-Right: (2419, 83)]
Rectangle Coordinates: [Top-Left: (335, 10), Bottom-Right: (369, 31)]
Rectangle Coordinates: [Top-Left: (150, 7), Bottom-Right: (217, 31)]
